Index,Date,Open,High,Low,Close,Adj Close,Volume,CloseUSD
HSI,2021-03-17,28992.24023,29180.00977,28780.23047,29034.11914,29034.11914,1901329200.0,3774.4354882
HSI,2021-03-18,29317.60938,29596.58008,29317.60938,29405.7207,29405.7207,2113745200.0,3822.743691
HSI,2021-03-19,29158.48047,29271.40039,28737.53906,28990.93945,28990.93945,3814440800.0,3768.8221285
HSI,2021-03-22,28801.08984,29139.07031,28801.08984,28885.33984,28885.33984,2065830600.0,3755.0941792
HSI,2021-03-23,29008.01953,29043.17969,28376.2207,28497.38086,28497.38086,2049560300.0,3704.659511800001
HSI,2021-03-24,28437.49023,28457.86914,27827.05078,27918.14063,27918.14063,2689142400.0,3629.3582819
HSI,2021-03-25,27628.08008,28032.00977,27505.08008,27899.60938,27899.60938,2595007600.0,3626.9492194
HSI,2021-03-26,28043.65039,28415.15039,28014.28906,28336.42969,28336.42969,2415384100.0,3683.7358597
HSI,2021-03-29,28317.32031,28484.66016,28132.35938,28338.30078,28338.30078,2847744100.0,3683.9791014
HSI,2021-03-30,28552.76953,28694.15039,28371.23047,28577.5,28577.5,2269839800.0,3715.075
HSI,2021-03-31,28802.5293,28802.5293,28332.7793,28378.34961,28378.34961,2703755400.0,3689.1854493
HSI,2021-04-01,28594.55078,28938.74023,28511.65039,28938.74023,28938.74023,2232972100.0,3762.0362299
HSI,2021-04-07,29101.40039,29101.40039,28598.85938,28674.80078,28674.80078,2223606300.0,3727.7241014
HSI,2021-04-08,28604.11914,29054.82031,28587.10938,29008.07031,29008.07031,2522329300.0,3771.0491403
HSI,2021-04-09,29152.43945,29152.43945,28604.55078,28698.80078,28698.80078,1897265800.0,3730.844101400001
HSI,2021-04-12,28791.9707,28791.9707,28274.26953,28453.2793,28453.2793,1992325200.0,3698.926309
HSI,2021-04-13,28557.83984,28877.15039,28452.11914,28497.25,28497.25,2062117300.0,3704.6425
HSI,2021-04-14,28796.55078,28979.34961,28685.06055,28900.83008,28900.83008,1941501600.0,3757.1079104
HSI,2021-04-15,28872.82031,28884.57031,28530.99023,28793.14063,28793.14063,1901863000.0,3743.1082819
HSI,2021-04-16,28827.16992,29079.17969,28711.10938,28969.71094,28969.71094,2192409800.0,3766.0624222
HSI,2021-04-19,28960.13086,29319.75977,28806.75977,29106.15039,29106.15039,2020128300.0,3783.7995507
HSI,2021-04-20,28962.80078,29220.18945,28885.55078,29135.73047,29135.73047,2014210500.0,3787.6449611
HSI,2021-04-21,28702.26953,28778.35938,28506.75977,28621.91992,28621.91992,2202031500.0,3720.8495896
HSI,2021-04-22,28716.98047,28848.01953,28597.0,28755.33984,28755.33984,1934891300.0,3738.1941792
HSI,2021-04-23,28798.44922,29078.75,28748.57031,29078.75,29078.75,1901002000.0,3780.2375
HSI,2021-04-26,29106.44922,29238.99023,28908.65039,28952.83008,28952.83008,1786353600.0,3763.8679104
HSI,2021-04-27,28895.38086,29045.10938,28793.2207,28941.53906,28941.53906,1834872800.0,3762.4000778
HSI,2021-04-28,28991.93945,29071.33984,28887.33008,29071.33984,29071.33984,2074074300.0,3779.2741792
HSI,2021-04-29,29268.21094,29405.11914,29162.86914,29303.25977,29303.25977,1838135800.0,3809.4237701
HSI,2021-04-30,29143.42969,29154.75,28701.68945,28724.88086,28724.88086,2577584300.0,3734.2345118
HSI,2021-05-03,28659.91016,28684.83008,28256.0293,28357.53906,28357.53906,1725985500.0,3686.4800778
HSI,2021-05-04,28438.15039,28577.51953,28321.33984,28557.14063,28557.14063,1921124800.0,3712.428281900001
HSI,2021-05-05,28427.66992,28677.35938,28325.96094,28417.98047,28417.98047,1720837700.0,3694.3374611
HSI,2021-05-06,28647.9707,28753.9707,28384.11914,28637.46094,28637.46094,2478819000.0,3722.8699222
HSI,2021-05-07,28721.13086,28884.0293,28530.71094,28610.65039,28610.65039,2205337100.0,3719.3845507
HSI,2021-05-10,28776.99023,28842.10938,28453.14063,28595.66016,28595.66016,2358822100.0,3717.4358208
HSI,2021-05-11,28286.56055,28286.56055,27910.71094,28013.81055,28013.81055,2383355200.0,3641.7953715
HSI,2021-05-12,28073.91992,28231.03906,27897.4707,28231.03906,28231.03906,2132315300.0,3670.0350778
HSI,2021-05-13,27920.00977,28060.92969,27718.66992,27718.66992,27718.66992,2167381500.0,3603.4270896
HSI,2021-05-14,27872.68945,28064.00977,27715.88086,28027.57031,28027.57031,1880805200.0,3643.5841403
HSI,2021-05-17,28130.50977,28268.39063,28074.14063,28194.08984,28194.08984,1857027900.0,3665.2316792
HSI,2021-05-18,28438.0293,28617.33984,28438.0293,28593.81055,28593.81055,2065990000.0,3717.1953715
HSI,2021-05-20,28413.49023,28508.24023,28293.23047,28450.28906,28450.28906,2465835400.0,3698.5375778
HSI,2021-05-21,28584.33984,28584.33984,28286.91992,28458.43945,28458.43945,1653241900.0,3699.597128500001
HSI,2021-05-24,28417.99023,28444.35938,28195.51953,28412.25977,28412.25977,1719640600.0,3693.5937701
HSI,2021-05-25,28461.5,28929.24023,28461.5,28910.85938,28910.85938,2352077900.0,3758.411719400001
HSI,2021-05-26,29056.2793,29261.85938,29027.94922,29166.00977,29166.00977,2518538400.0,3791.5812701
HSI,2021-05-27,28998.39063,29157.94922,28950.7207,29113.19922,29113.19922,3804955000.0,3784.7158986
HSI,2021-05-28,29219.46094,29336.13086,29033.7207,29124.41016,29124.41016,2591559500.0,3786.1733208
HSI,2021-05-31,29225.46094,29225.46094,28909.51953,29151.80078,29151.80078,2188580800.0,3789.7341014
NYA,2021-03-19,15589.07031,15636.12012,15454.11035,15562.25977,15562.25977,7725050000.0,15562.25977
NYA,2021-03-22,15562.25977,15595.59961,15496.55957,15551.55957,15551.55957,4311380000.0,15551.55957
NYA,2021-03-23,15551.58008,15551.58008,15306.07031,15346.53027,15346.53027,4645340000.0,15346.53027
NYA,2021-03-24,15346.53027,15479.84961,15276.55957,15276.55957,15276.55957,4766990000.0,15276.55957
NYA,2021-03-25,15276.55957,15439.08984,15138.69043,15410.37012,15410.37012,4940800000.0,15410.37012
NYA,2021-03-26,15410.37012,15687.17969,15410.37012,15682.54004,15682.54004,5467850000.0,15682.54004
NYA,2021-03-29,15682.54004,15682.54004,15522.66016,15611.87988,15611.87988,4619840000.0,15611.87988
NYA,2021-03-30,15611.87988,15663.00977,15551.53027,15626.11035,15626.11035,4103570000.0,15626.11035
NYA,2021-03-31,15626.11035,15681.91016,15601.74023,15601.74023,15601.74023,4564980000.0,15601.74023
NYA,2021-04-01,15601.74023,15752.33008,15601.74023,15751.7002,15751.7002,4151240000.0,15751.7002
NYA,2021-04-05,15752.24023,15882.09961,15752.24023,15870.33984,15870.33984,3999760000.0,15870.33984
NYA,2021-04-06,15870.33984,15920.28027,15842.25,15877.95996,15877.95996,4027880000.0,15877.95996
NYA,2021-04-07,15877.95996,15905.25,15804.4502,15838.84961,15838.84961,4112640000.0,15838.84961
NYA,2021-04-08,15838.84961,15894.79981,15812.37012,15886.55957,15886.55957,3901910000.0,15886.55957
NYA,2021-04-09,15886.55957,15956.37988,15865.59961,15956.37012,15956.37012,3634910000.0,15956.37012
NYA,2021-04-12,15956.37012,15986.36035,15933.73047,15977.45996,15977.45996,3578500000.0,15977.45996
NYA,2021-04-13,15977.45996,15989.79981,15902.16016,15962.33984,15962.33984,3728440000.0,15962.33984
NYA,2021-04-14,15962.33984,16076.25977,15962.33984,16000.15039,16000.15039,3976540000.0,16000.15039
NYA,2021-04-15,16000.15039,16123.46973,16000.15039,16116.84961,16116.84961,4027680000.0,16116.84961
NYA,2021-04-16,16116.84961,16207.09961,16116.84961,16186.29004,16186.29004,4157430000.0,16186.29004
NYA,2021-04-19,16186.29004,16186.29004,16076.57031,16107.55957,16107.55957,3788020000.0,16107.55957
NYA,2021-04-20,16107.55957,16107.55957,15887.38965,15944.61035,15944.61035,4338230000.0,15944.61035
NYA,2021-04-21,15944.61035,16128.90039,15903.45996,16121.61035,16121.61035,3865820000.0,16121.61035
NYA,2021-04-22,16121.61035,16175.2002,15991.83984,16030.62012,16030.62012,4235040000.0,16030.62012
NYA,2021-04-23,16030.62012,16246.37012,16030.62012,16206.0,16206.0,3568080000.0,16206.0
NYA,2021-04-26,16206.0,16278.09961,16206.0,16241.20996,16241.20996,3738920000.0,16241.20996
NYA,2021-04-27,16241.20996,16287.62012,16212.75,16273.30957,16273.30957,3703240000.0,16273.30957
NYA,2021-04-28,16273.30957,16362.59961,16273.30957,16322.12988,16322.12988,3772390000.0,16322.12988
NYA,2021-04-29,16322.12988,16413.2793,16263.04004,16376.0,16376.0,4288940000.0,16376.0
NYA,2021-04-30,16376.0,16376.0,16199.48047,16219.33008,16219.33008,4273680000.0,16219.33008
NYA,2021-05-03,16219.33008,16375.07031,16219.33008,16325.24023,16325.24023,4061170000.0,16325.24023
NYA,2021-05-04,16325.24023,16325.24023,16156.99023,16289.26953,16289.26953,4441080000.0,16289.26953
NYA,2021-05-05,16289.26953,16394.61914,16284.74023,16348.41016,16348.41016,4029050000.0,16348.41016
NYA,2021-05-06,16348.41016,16462.43945,16275.16016,16459.59961,16459.59961,4504860000.0,16459.59961
NYA,2021-05-07,16459.59961,16598.01953,16439.03906,16590.42969,16590.42969,4013060000.0,16590.42969
NYA,2021-05-10,16590.42969,16685.89063,16516.80078,16516.83008,16516.83008,3678970000.0,16516.83008
NYA,2021-05-11,16516.83008,16516.83008,16211.54004,16355.62012,16355.62012,3593110000.0,16355.62012
NYA,2021-05-12,16355.62012,16355.62012,16030.29981,16042.96973,16042.96973,3735080000.0,16042.96973
NYA,2021-05-13,16042.96973,16243.26953,16035.49023,16181.62988,16181.62988,3687780000.0,16181.62988
NYA,2021-05-14,16181.62988,16438.90039,16181.62988,16415.35938,16415.35938,3251920000.0,16415.35938
NYA,2021-05-17,16415.35938,16434.25,16341.17969,16422.96094,16422.96094,3307130000.0,16422.96094
NYA,2021-05-18,16422.96094,16458.23047,16337.29004,16337.73047,16337.73047,3559790000.0,16337.73047
NYA,2021-05-19,16337.73047,16337.73047,16040.42969,16233.32031,16233.32031,3485550000.0,16233.32031
NYA,2021-05-20,16233.32031,16398.76953,16233.29981,16350.4502,16350.4502,3019060000.0,16350.4502
NYA,2021-05-21,16350.4502,16475.0,16344.75977,16375.0,16375.0,3344620000.0,16375.0
NYA,2021-05-24,16375.0,16508.51953,16375.0,16464.68945,16464.68945,2947400000.0,16464.68945
NYA,2021-05-25,16464.68945,16525.81055,16375.15039,16390.18945,16390.18945,3420870000.0,16390.18945
NYA,2021-05-26,16390.18945,16466.33984,16388.32031,16451.96094,16451.96094,3674490000.0,16451.96094
NYA,2021-05-27,16451.96094,16546.35938,16451.96094,16531.94922,16531.94922,5201110000.0,16531.94922
NYA,2021-05-28,16531.94922,16588.68945,16531.94922,16555.66016,16555.66016,4199270000.0,16555.66016
IXIC,2021-03-19,13119.90039,13252.37012,13039.4502,13215.24023,13215.24023,7591530000.0,13215.24023
IXIC,2021-03-22,13278.78027,13455.63965,13278.78027,13377.54004,13377.54004,5302770000.0,13377.54004
IXIC,2021-03-23,13381.42969,13405.15039,13202.42969,13227.7002,13227.7002,5607860000.0,13227.7002
IXIC,2021-03-24,13289.24023,13292.91992,12961.34961,12961.88965,12961.88965,6184470000.0,12961.88965
IXIC,2021-03-25,12844.58008,13021.86035,12786.80957,12977.67969,12977.67969,5608640000.0,12977.67969
IXIC,2021-03-26,12996.03027,13149.54981,12878.71973,13138.73047,13138.73047,5195330000.0,13138.73047
IXIC,2021-03-29,13103.96973,13143.41016,12968.16016,13059.65039,13059.65039,4934000000.0,13059.65039
IXIC,2021-03-30,13008.79981,13075.75,12922.57031,13045.38965,13045.38965,4685320000.0,13045.38965
IXIC,2021-03-31,13122.57031,13325.54004,13118.37988,13246.87012,13246.87012,4980670000.0,13246.87012
IXIC,2021-04-01,13414.32031,13487.08008,13404.17969,13480.11035,13480.11035,4553470000.0,13480.11035
IXIC,2021-04-05,13594.90039,13720.58008,13582.75977,13705.58984,13705.58984,4439970000.0,13705.58984
IXIC,2021-04-06,13681.66992,13776.70996,13674.28027,13698.37988,13698.37988,4038510000.0,13698.37988
IXIC,2021-04-07,13675.29981,13733.03027,13653.58984,13688.83984,13688.83984,4078990000.0,13688.83984
IXIC,2021-04-08,13796.88965,13830.13965,13758.70996,13829.30957,13829.30957,4133640000.0,13829.30957
IXIC,2021-04-09,13787.01953,13905.41016,13748.34961,13900.19043,13900.19043,3906460000.0,13900.19043
IXIC,2021-04-12,13854.44043,13877.0,13783.9502,13850.0,13850.0,4230160000.0,13850.0
IXIC,2021-04-13,13902.4502,14011.50977,13902.4502,13996.09961,13996.09961,4200290000.0,13996.09961
IXIC,2021-04-14,14004.08008,14033.62988,13839.04004,13857.83984,13857.83984,4102380000.0,13857.83984
IXIC,2021-04-15,13983.23047,14049.12988,13970.41992,14038.75977,14038.75977,4382620000.0,14038.75977
IXIC,2021-04-16,14059.11035,14062.5,13977.04981,14052.33984,14052.33984,4414640000.0,14052.33984
IXIC,2021-04-19,13984.58008,14041.79004,13842.57031,13914.76953,13914.76953,4349340000.0,13914.76953
IXIC,2021-04-20,13894.45996,13927.66992,13698.66992,13786.26953,13786.26953,4229410000.0,13786.26953
IXIC,2021-04-21,13745.76953,13951.34961,13706.86035,13950.21973,13950.21973,3967090000.0,13950.21973
IXIC,2021-04-22,13952.57031,14015.87012,13771.04004,13818.41016,13818.41016,4397030000.0,13818.41016
IXIC,2021-04-23,13861.37012,14062.74023,13856.83008,14016.80957,14016.80957,4332500000.0,14016.80957
IXIC,2021-04-26,14052.37988,14154.03027,14019.5,14138.78027,14138.78027,4479480000.0,14138.78027
IXIC,2021-04-27,14170.91016,14171.24023,14064.28027,14090.21973,14090.21973,4665430000.0,14090.21973
IXIC,2021-04-28,14082.78027,14133.65039,14034.7002,14051.03027,14051.03027,4532050000.0,14051.03027
IXIC,2021-04-29,14204.50977,14211.57031,13952.79981,14082.54981,14082.54981,4854340000.0,14082.54981
IXIC,2021-04-30,13970.73047,14084.75977,13941.62988,13962.67969,13962.67969,4762770000.0,13962.67969
IXIC,2021-05-03,14031.76953,14042.12012,13881.50977,13895.12012,13895.12012,4718850000.0,13895.12012
IXIC,2021-05-04,13774.50977,13795.57031,13485.58984,13633.5,13633.5,5852850000.0,13633.5
IXIC,2021-05-05,13731.12988,13753.04981,13553.92969,13582.41992,13582.41992,4517100000.0,13582.41992
IXIC,2021-05-06,13557.83008,13635.73047,13439.38965,13632.83984,13632.83984,5000710000.0,13632.83984
IXIC,2021-05-07,13723.08984,13828.62012,13690.75,13752.24023,13752.24023,4376800000.0,13752.24023
IXIC,2021-05-10,13687.58984,13687.92969,13401.74023,13401.86035,13401.86035,4795690000.0,13401.86035
IXIC,2021-05-11,13115.84961,13423.30957,13107.66992,13389.42969,13389.42969,4719720000.0,13389.42969
IXIC,2021-05-12,13215.49023,13288.61035,13002.54004,13031.67969,13031.67969,4730740000.0,13031.67969
IXIC,2021-05-13,13150.94043,13247.87012,13007.24023,13124.99023,13124.99023,4681530000.0,13124.99023
IXIC,2021-05-14,13255.65039,13460.87988,13242.96973,13429.98047,13429.98047,4008110000.0,13429.98047
IXIC,2021-05-17,13368.79981,13399.16992,13265.40039,13379.04981,13379.04981,3980630000.0,13379.04981
IXIC,2021-05-18,13416.90039,13485.33984,13299.92969,13303.63965,13303.63965,4283680000.0,13303.63965
IXIC,2021-05-19,13078.19043,13304.61035,13072.23047,13299.74023,13299.74023,4314980000.0,13299.74023
IXIC,2021-05-20,13356.62988,13563.51953,13355.70996,13535.74023,13535.74023,3972730000.0,13535.74023
IXIC,2021-05-21,13616.19043,13616.58008,13463.25977,13470.99023,13470.99023,3704590000.0,13470.99023
IXIC,2021-05-24,13557.20996,13708.84961,13551.00977,13661.16992,13661.16992,3490650000.0,13661.16992
IXIC,2021-05-25,13721.54004,13751.13965,13631.79981,13657.16992,13657.16992,4084480000.0,13657.16992
IXIC,2021-05-26,13693.94043,13750.16016,13679.58984,13738.0,13738.0,4231140000.0,13738.0
IXIC,2021-05-27,13742.58984,13776.51953,13701.62988,13736.28027,13736.28027,5057550000.0,13736.28027
IXIC,2021-05-28,13792.04981,13820.87012,13747.61035,13748.74023,13748.74023,4435220000.0,13748.74023
000001.SS,2021-04-15,3409.610107,3409.610107,3373.090088,3398.98999,3398.98999,234000.0,543.8383984
000001.SS,2021-04-16,3407.189941,3432.629883,3394.129883,3426.620117,3426.620117,258600.0,548.25921872
000001.SS,2021-04-19,3427.550049,3479.01001,3414.360107,3477.550049,3477.550049,302700.0,556.40800784
000001.SS,2021-04-20,3467.149902,3494.300049,3463.459961,3472.939941,3472.939941,285300.0,555.67039056
000001.SS,2021-04-21,3456.300049,3481.25,3450.110107,3472.929932,3472.929932,253800.0,555.66878912
000001.SS,2021-04-22,3482.830078,3485.360107,3456.320068,3465.110107,3465.110107,251100.0,554.41761712
000001.SS,2021-04-23,3462.090088,3482.360107,3456.330078,3474.169922,3474.169922,249400.0,555.86718752
000001.SS,2021-04-26,3484.110107,3497.120117,3438.570068,3441.169922,3441.169922,277000.0,550.58718752
000001.SS,2021-04-27,3440.090088,3443.850098,3417.26001,3442.610107,3442.610107,253000.0,550.81761712
000001.SS,2021-04-28,3432.159912,3457.070068,3423.330078,3457.070068,3457.070068,247400.0,553.13121088
000001.SS,2021-04-29,3458.080078,3478.22998,3447.590088,3474.899902,3474.899902,276600.0,555.98398432
000001.SS,2021-04-30,3468.300049,3469.090088,3426.899902,3446.860107,3446.860107,312700.0,551.49761712
000001.SS,2021-05-06,3446.070068,3471.23999,3426.850098,3441.280029,3441.280029,310400.0,550.60480464
000001.SS,2021-05-07,3446.409912,3457.889893,3416.780029,3418.870117,3418.870117,353800.0,547.01921872
000001.SS,2021-05-10,3423.590088,3429.73999,3401.929932,3427.98999,3427.98999,374200.0,548.4783984000001
000001.SS,2021-05-11,3406.600098,3448.100098,3384.699951,3441.850098,3441.850098,350900.0,550.69601568
000001.SS,2021-05-12,3429.75,3466.370117,3428.389893,3462.75,3462.75,311400.0,554.04
000001.SS,2021-05-13,3432.139893,3448.02002,3418.379883,3429.540039,3429.540039,319300.0,548.72640624
000001.SS,2021-05-14,3436.090088,3490.639893,3422.560059,3490.379883,3490.379883,337000.0,558.46078128
000001.SS,2021-05-17,3490.409912,3530.51001,3490.139893,3517.620117,3517.620117,322100.0,562.81921872
000001.SS,2021-05-18,3520.649902,3529.01001,3510.860107,3529.01001,3529.01001,271300.0,564.6416016000001
000001.SS,2021-05-19,3521.110107,3521.110107,3503.820068,3510.959961,3510.959961,278300.0,561.7535937600001
000001.SS,2021-05-20,3500.879883,3517.73999,3486.070068,3506.939941,3506.939941,326000.0,561.11039056
000001.SS,2021-05-21,3510.840088,3518.379883,3479.669922,3486.560059,3486.560059,283800.0,557.84960944
000001.SS,2021-05-24,3486.27002,3498.300049,3469.870117,3497.280029,3497.280029,289500.0,559.56480464
000001.SS,2021-05-25,3502.540039,3584.580078,3502.439941,3581.340088,3581.340088,341200.0,573.01441408
000001.SS,2021-05-26,3586.840088,3603.48999,3585.370117,3593.360107,3593.360107,342000.0,574.93761712
000001.SS,2021-05-27,3585.72998,3626.360107,3579.26001,3608.850098,3608.850098,309600.0,577.41601568
000001.SS,2021-05-28,3610.77002,3622.179932,3582.360107,3600.780029,3600.780029,349200.0,576.12480464
000001.SS,2021-05-31,3600.070068,3615.659912,3580.649902,3615.47998,3615.47998,331500.0,578.4767968
N225,2021-03-22,29444.09961,29472.98047,29107.63086,29174.15039,29174.15039,78800000.0,291.7415039
N225,2021-03-23,29381.49023,29496.83008,28995.91992,28995.91992,28995.91992,79200000.0,289.9591992
N225,2021-03-24,28765.55078,28867.66992,28379.06055,28405.51953,28405.51953,96000000.0,284.05519530000004
N225,2021-03-25,28457.33008,28821.83008,28414.91992,28729.88086,28729.88086,72800000.0,287.29880860000003
N225,2021-03-26,29068.51953,29240.74023,28953.2207,29176.69922,29176.69922,73700000.0,291.7669922
N225,2021-03-29,29478.11914,29578.36914,29200.88086,29384.51953,29384.51953,107900000.0,293.8451953
N225,2021-03-30,29365.03906,29478.19922,29283.89063,29432.69922,29432.69922,79900000.0,294.3269922
N225,2021-03-31,29278.33008,29348.99023,29165.51953,29178.80078,29178.80078,82000000.0,291.7880078
N225,2021-04-01,29441.91016,29585.46094,29318.82031,29388.86914,29388.86914,75600000.0,293.8886914
N225,2021-04-02,29704.66016,29869.66992,29694.08984,29854.0,29854.0,57200000.0,298.54
N225,2021-04-05,30084.60938,30195.0,30024.25,30089.25,30089.25,55400000.0,300.8925
N225,2021-04-06,30208.89063,30208.89063,29665.85938,29696.63086,29696.63086,65500000.0,296.9663086
N225,2021-04-07,29743.48047,29867.93945,29523.55078,29730.78906,29730.78906,61500000.0,297.3078906
N225,2021-04-08,29675.88086,29744.78906,29516.41992,29708.98047,29708.98047,62600000.0,297.0898047
N225,2021-04-09,29865.5293,30064.34961,29768.06055,29768.06055,29768.06055,64900000.0,297.6806055
N225,2021-04-12,29874.42969,29876.03906,29538.73047,29538.73047,29538.73047,50200000.0,295.3873047
