Index,Date,Open,High,Low,Close,Adj Close,Volume,CloseUSD
N225,2021-04-13,29605.68945,29897.10938,29573.78906,29751.60938,29751.60938,54900000.0,297.5160938
N225,2021-04-14,29718.06055,29722.40039,29567.17969,29620.99023,29620.99023,57200000.0,296.2099023
N225,2021-04-15,29573.90039,29787.66016,29558.55078,29642.68945,29642.68945,50600000.0,296.4268945
N225,2021-04-16,29789.08008,29789.08008,29621.83008,29683.36914,29683.36914,49100000.0,296.8336914
N225,2021-04-19,29688.32031,29808.00977,29530.83984,29685.36914,29685.36914,44700000.0,296.8536914
N225,2021-04-20,29355.86914,29361.2793,29014.35938,29100.38086,29100.38086,59900000.0,291.0038086
N225,2021-04-21,28660.35938,28778.92969,28419.83984,28508.55078,28508.55078,71000000.0,285.0855078
N225,2021-04-22,28880.7793,29192.39063,28800.85938,29188.16992,29188.16992,55100000.0,291.8816992
N225,2021-04-23,28939.11914,29035.33984,28770.61914,29020.63086,29020.63086,47500000.0,290.2063086
N225,2021-04-26,29095.49023,29241.2793,28896.36914,29126.23047,29126.23047,49200000.0,291.2623047
N225,2021-04-27,29174.5293,29187.10938,28990.18945,28991.89063,28991.89063,59400000.0,289.9189063
N225,2021-04-28,28935.50977,29139.69922,28875.91016,29053.9707,29053.9707,61400000.0,290.539707
N225,2021-04-30,28996.66016,29046.49023,28760.26953,28812.63086,28812.63086,78400000.0,288.1263086
N225,2021-05-06,29024.00977,29430.2207,28966.4707,29331.36914,29331.36914,94300000.0,293.3136914
N225,2021-05-07,29330.44922,29449.85938,29237.35938,29357.82031,29357.82031,67500000.0,293.5782031
N225,2021-05-10,29376.89063,29685.41016,29346.14063,29518.33984,29518.33984,66300000.0,295.1833984
N225,2021-05-11,29238.56055,29289.11914,28535.35938,28608.58984,28608.58984,73200000.0,286.0858984
N225,2021-05-12,28712.09961,28831.0293,27888.58984,28147.50977,28147.50977,90000000.0,281.4750977
N225,2021-05-13,27929.00977,27961.96094,27385.0293,27448.00977,27448.00977,80500000.0,274.4800977
N225,2021-05-14,27723.69922,28139.96094,27723.69922,28084.4707,28084.4707,73500000.0,280.844707
N225,2021-05-17,28310.46094,28312.7793,27632.5293,27824.83008,27824.83008,63900000.0,278.2483008
N225,2021-05-18,27931.57031,28481.16992,27931.57031,28406.83984,28406.83984,74700000.0,284.06839840000004
N225,2021-05-19,28031.2207,28216.65039,27842.98047,28044.44922,28044.44922,68700000.0,280.4444922
N225,2021-05-20,27875.5,28176.86914,27821.96094,28098.25,28098.25,56800000.0,280.9825
N225,2021-05-21,28269.60938,28411.56055,28193.0293,28317.83008,28317.83008,58700000.0,283.1783008
N225,2021-05-24,28212.32031,28584.17969,28212.32031,28364.60938,28364.60938,54700000.0,283.6460938
N225,2021-05-25,28516.99023,28576.9707,28443.74023,28553.98047,28553.98047,54000000.0,285.5398047
N225,2021-05-26,28396.61914,28710.83008,28396.61914,28642.18945,28642.18945,64200000.0,286.4218945
N225,2021-05-27,28543.32031,28587.21094,28360.56055,28549.00977,28549.00977,138200000.0,285.49009770000004
N225,2021-05-28,28912.53906,29194.10938,28899.66016,29149.41016,29149.41016,80600000.0,291.4941016
N225,2021-05-31,29019.44922,29147.71094,28791.59961,28860.08008,28860.08008,53800000.0,288.6008008
N225,2021-06-01,28998.65039,29075.4707,28611.25,28814.33984,28814.33984,47400000.0,288.1433984
N225,2021-06-02,28730.81055,29003.55078,28565.83008,28946.14063,28946.14063,71000000.0,289.4614063
N225,2021-06-03,28890.39063,29157.16016,28879.15039,29058.10938,29058.10938,0.0,290.5810938
N100,2021-04-22,1226.530029,1233.839966,1225.209961,1232.349976,1232.349976,186883100.0,1503.4669707199998
N100,2021-04-23,1229.640015,1233.099976,1224.359985,1231.790039,1231.790039,177828300.0,1502.78384758
N100,2021-04-26,1231.180054,1235.72998,1228.459961,1233.609985,1233.609985,172095400.0,1505.0041817
N100,2021-04-27,1232.810059,1234.140015,1228.839966,1231.619995,1231.619995,168308700.0,1502.5763939
N100,2021-04-28,1234.75,1239.219971,1232.280029,1236.060059,1236.060059,171253600.0,1507.99327198
N100,2021-04-29,1242.380005,1245.819946,1232.449951,1235.02002,1235.02002,203431400.0,1506.7244244
N100,2021-04-30,1237.76001,1238.099976,1228.380005,1228.380005,1228.380005,191440300.0,1498.6236061
N100,2021-05-03,1231.02002,1236.699951,1225.310059,1235.439941,1235.439941,153353800.0,1507.23672802
N100,2021-05-04,1237.959961,1241.109985,1216.02002,1218.099976,1218.099976,215223500.0,1486.0819707199998
N100,2021-05-05,1227.359985,1238.939941,1225.609985,1238.810059,1238.810059,214677400.0,1511.34827198
N100,2021-05-06,1240.680054,1244.98999,1233.609985,1240.099976,1240.099976,205457300.0,1512.92197072
N100,2021-05-07,1246.810059,1248.199951,1239.030029,1248.140015,1248.140015,192110800.0,1522.7308183
N100,2021-05-10,1249.780029,1249.780029,1240.97998,1243.630005,1243.630005,189458000.0,1517.2286061
N100,2021-05-11,1227.839966,1229.51001,1211.22998,1219.76001,1219.76001,236611300.0,1488.1072121999998
N100,2021-05-12,1219.910034,1224.560059,1214.060059,1220.079956,1220.079956,222628500.0,1488.49754632
N100,2021-05-13,1205.849976,1223.609985,1195.640015,1220.459961,1220.459961,176327600.0,1488.96115242
N100,2021-05-14,1229.810059,1237.939941,1222.030029,1237.890015,1237.890015,181430800.0,1510.2258183
N100,2021-05-17,1241.099976,1242.670044,1231.630005,1234.689941,1234.689941,159643800.0,1506.32172802
N100,2021-05-18,1242.599976,1244.23999,1232.599976,1233.800049,1233.800049,175986500.0,1505.23605978
N100,2021-05-19,1221.420044,1223.380005,1202.780029,1215.27002,1215.27002,217219200.0,1482.6294243999998
N100,2021-05-20,1221.780029,1232.319946,1216.300049,1232.280029,1232.280029,157211900.0,1503.38163538
N100,2021-05-21,1234.920044,1242.76001,1232.290039,1238.920044,1238.920044,182668200.0,1511.48245368
N100,2021-05-24,1240.650024,1244.01001,1238.459961,1243.900024,1243.900024,85213100.0,1517.55802928
N100,2021-05-25,1247.650024,1249.339966,1243.670044,1243.73999,1243.73999,150195900.0,1517.3627878
N100,2021-05-26,1247.119995,1248.640015,1241.199951,1243.420044,1243.420044,161202400.0,1516.97245368
N100,2021-05-27,1241.119995,1251.910034,1241.119995,1247.069946,1247.069946,379696400.0,1521.42533412
N100,2021-05-28,1249.469971,1259.209961,1249.030029,1256.599976,1256.599976,160773400.0,1533.05197072
N100,2021-05-31,1256.079956,1258.880005,1248.140015,1248.930054,1248.930054,91173700.0,1523.6946658799998
N100,2021-06-01,1254.609985,1265.660034,1254.609985,1258.579956,1258.579956,155179900.0,1535.46754632
N100,2021-06-02,1258.48999,1263.709961,1258.23999,1263.619995,1263.619995,148465000.0,1541.6163939
399001.SZ,2021-03-19,13738.20996,13837.23047,13522.94043,13606.0,13606.0,1422500.0,2176.96
399001.SZ,2021-03-22,13605.7002,13797.29981,13565.16992,13760.96973,13760.96973,1489100.0,2201.7551568000003
399001.SZ,2021-03-23,13754.87988,13794.46973,13506.16992,13607.26953,13607.26953,1474000.0,2177.1631248
399001.SZ,2021-03-24,13529.92969,13651.90039,13378.87988,13407.34961,13407.34961,1421100.0,2145.1759376
399001.SZ,2021-03-25,13318.96973,13489.29004,13252.24023,13421.16016,13421.16016,1275400.0,2147.3856256
399001.SZ,2021-03-26,13493.36035,13810.96973,13493.36035,13769.67969,13769.67969,1319600.0,2203.1487504
399001.SZ,2021-03-29,13802.50977,13895.61035,13684.42969,13771.25977,13771.25977,1355200.0,2203.4015632
399001.SZ,2021-03-30,13751.20996,13933.32031,13717.58984,13888.44043,13888.44043,1276200.0,2222.1504688
399001.SZ,2021-03-31,13870.70996,13870.70996,13678.66992,13778.66992,13778.66992,1150700.0,2204.5871872
399001.SZ,2021-04-01,13812.63965,13992.75,13808.32031,13979.69043,13979.69043,1136600.0,2236.7504688000004
399001.SZ,2021-04-02,14042.12988,14178.09961,14008.84961,14122.61035,14122.61035,1227400.0,2259.6176560000004
399001.SZ,2021-04-06,14176.20996,14194.36035,14045.91992,14083.33984,14083.33984,1097700.0,2253.3343744000003
399001.SZ,2021-04-07,14100.84961,14100.84961,13856.96973,13979.30957,13979.30957,1432800.0,2236.6895312
399001.SZ,2021-04-08,13906.82031,14037.4502,13845.12012,13989.94043,13989.94043,1419500.0,2238.3904688
399001.SZ,2021-04-09,13965.20996,13977.28027,13769.19043,13813.30957,13813.30957,1321700.0,2210.1295312
399001.SZ,2021-04-12,13811.58984,13867.16016,13454.26953,13495.71973,13495.71973,1479600.0,2159.3151568000003
399001.SZ,2021-04-13,13490.38965,13671.36035,13484.0,13528.30957,13528.30957,1290200.0,2164.5295312
399001.SZ,2021-04-14,13550.87012,13756.74023,13550.87012,13738.0,13738.0,1236300.0,2198.08
399001.SZ,2021-04-15,13705.12988,13705.12988,13539.07031,13680.26953,13680.26953,1184400.0,2188.8431248
399001.SZ,2021-04-16,13718.23047,13755.4502,13575.62012,13720.74023,13720.74023,1205900.0,2195.3184368
399001.SZ,2021-04-19,13714.38965,14121.20996,13667.75,14117.79981,14117.79981,1524000.0,2258.8479696
399001.SZ,2021-04-20,14062.5,14215.28027,14035.23047,14101.90039,14101.90039,1388500.0,2256.3040624
399001.SZ,2021-04-21,14010.58984,14176.9502,13978.57031,14151.15039,14151.15039,1258600.0,2264.1840624
399001.SZ,2021-04-22,14219.24023,14244.49023,14091.11035,14209.44043,14209.44043,1243000.0,2273.5104688
399001.SZ,2021-04-23,14213.36035,14386.62012,14208.40039,14351.86035,14351.86035,1307200.0,2296.297656
399001.SZ,2021-04-26,14419.84961,14529.42969,14212.21973,14224.4502,14224.4502,1586600.0,2275.912032
399001.SZ,2021-04-27,14211.58008,14266.59961,14106.83008,14264.08008,14264.08008,1285100.0,2282.2528128
399001.SZ,2021-04-28,14238.55957,14398.95996,14190.63965,14398.37988,14398.37988,1250800.0,2303.7407808000003
399001.SZ,2021-04-29,14416.84961,14516.21973,14330.08984,14464.08008,14464.08008,1225200.0,2314.2528128
399001.SZ,2021-04-30,14437.16992,14522.45996,14343.05957,14438.57031,14438.57031,1342800.0,2310.1712496
399001.SZ,2021-05-06,14355.40039,14398.58008,14088.04004,14210.59961,14210.59961,1432900.0,2273.6959376
399001.SZ,2021-05-07,14243.70996,14280.04004,13933.80957,13933.80957,13933.80957,1578100.0,2229.4095312
399001.SZ,2021-05-10,13945.78027,14035.59961,13828.82031,13917.96973,13917.96973,1538200.0,2226.8751568
399001.SZ,2021-05-11,13814.28027,13996.7002,13696.73047,13966.79004,13966.79004,1533800.0,2234.6864064
399001.SZ,2021-05-12,13922.15039,14078.33008,13872.09961,14064.87012,14064.87012,1262800.0,2250.3792192
399001.SZ,2021-05-13,13907.17969,14027.54981,13866.11035,13917.65039,13917.65039,1367600.0,2226.8240624
399001.SZ,2021-05-14,13960.33008,14214.13965,13872.62988,14208.78027,14208.78027,1530900.0,2273.4048432
399001.SZ,2021-05-17,14234.7002,14538.75977,14234.7002,14456.54004,14456.54004,1463900.0,2313.0464064000003
399001.SZ,2021-05-18,14462.41016,14497.90039,14345.99023,14450.59961,14450.59961,1186900.0,2312.0959376
399001.SZ,2021-05-19,14399.75977,14544.2002,14359.01953,14484.4502,14484.4502,1243900.0,2317.512032
399001.SZ,2021-05-20,14455.61035,14582.40039,14431.79981,14535.09961,14535.09961,1438500.0,2325.6159376
399001.SZ,2021-05-21,14582.07031,14634.59961,14386.12012,14417.45996,14417.45996,1287800.0,2306.7935936
399001.SZ,2021-05-24,14436.36035,14506.61035,14295.48047,14506.61035,14506.61035,1306300.0,2321.0576560000004
399001.SZ,2021-05-25,14533.9502,14862.19043,14509.78027,14846.4502,14846.4502,1531600.0,2375.432032
399001.SZ,2021-05-26,14850.28027,14860.63965,14762.2002,14793.67969,14793.67969,1546400.0,2366.9887504000003
399001.SZ,2021-05-27,14796.04981,14955.29981,14720.66992,14897.19043,14897.19043,1502100.0,2383.5504688
399001.SZ,2021-05-28,14899.33008,14977.25,14778.82031,14852.87988,14852.87988,1651600.0,2376.4607808
399001.SZ,2021-05-31,14874.88965,14996.37988,14836.15039,14996.37988,14996.37988,1460400.0,2399.4207808
399001.SZ,2021-06-01,14963.9502,15039.01953,14820.74023,15034.78027,15034.78027,1515600.0,2405.5648432
399001.SZ,2021-06-02,15044.94043,15051.20996,14793.74023,14857.91016,14857.91016,1470800.0,2377.2656256
GSPTSE,2021-04-19,19341.19922,19364.59961,19180.0,19204.40039,19204.40039,19288620000.0,15939.652323699998
GSPTSE,2021-04-20,19106.69922,19119.69922,18967.09961,19040.80078,19040.80078,19804310000.0,15803.8646474
GSPTSE,2021-04-21,19022.90039,19152.80078,19022.90039,19143.30078,19143.30078,16859050000.0,15888.9396474
GSPTSE,2021-04-22,19148.40039,19148.40039,18988.69922,19031.59961,19031.59961,17167730000.0,15796.2276763
GSPTSE,2021-04-23,19056.0,19126.09961,19033.5,19102.30078,19102.30078,17063460000.0,15854.9096474
GSPTSE,2021-04-26,19109.90039,19186.80078,19104.90039,19170.59961,19170.59961,19157010000.0,15911.5976763
GSPTSE,2021-04-27,19205.5,19241.59961,19123.40039,19175.09961,19175.09961,18447670000.0,15915.3326763
GSPTSE,2021-04-28,19235.90039,19403.5,19217.59961,19357.0,19357.0,19169260000.0,16066.31
GSPTSE,2021-04-29,19413.5,19439.80078,19221.69922,19255.90039,19255.90039,19864100000.0,15982.3973237
GSPTSE,2021-04-30,19196.5,19227.40039,19085.0,19108.30078,19108.30078,19916240000.0,15859.8896474
GSPTSE,2021-05-03,19193.59961,19276.09961,19193.59961,19213.19922,19213.19922,18582080000.0,15946.955352599998
GSPTSE,2021-05-04,19207.19922,19231.19922,19052.40039,19188.0,19188.0,22774850000.0,15926.04
GSPTSE,2021-05-05,19259.09961,19340.30078,19219.09961,19310.69922,19310.69922,24633120000.0,16027.880352599996
GSPTSE,2021-05-06,19313.30078,19320.30078,19181.90039,19291.0,19291.0,24441780000.0,16011.53
GSPTSE,2021-05-07,19330.80078,19491.5,19317.30078,19472.69922,19472.69922,24944460000.0,16162.340352599998
GSPTSE,2021-05-10,19503.59961,19543.90039,19361.90039,19361.90039,19361.90039,27298850000.0,16070.3773237
GSPTSE,2021-05-11,19185.5,19295.59961,19090.30078,19274.0,19274.0,26860130000.0,15997.42
GSPTSE,2021-05-12,19216.30078,19259.0,19067.69922,19107.80078,19107.80078,24614200000.0,15859.4746474
GSPTSE,2021-05-13,19100.80078,19210.0,19064.0,19135.80078,19135.80078,23906360000.0,15882.7146474
GSPTSE,2021-05-14,19206.19922,19393.30078,19202.69922,19366.69922,19366.69922,22570140000.0,16074.3603526
GSPTSE,2021-05-17,19341.90039,19475.5,19320.09961,19474.69922,19474.69922,24678270000.0,16164.000352599998
GSPTSE,2021-05-18,19477.09961,19556.90039,19414.09961,19507.09961,19507.09961,20365530000.0,16190.8926763
GSPTSE,2021-05-19,19348.19922,19440.5,19224.19922,19417.0,19417.0,27184490000.0,16116.11
GSPTSE,2021-05-20,19444.69922,19582.40039,19420.59961,19543.0,19543.0,21029110000.0,16220.69
GSPTSE,2021-05-21,19614.80078,19614.80078,19507.80078,19527.30078,19527.30078,17195750000.0,16207.6596474
GSPTSE,2021-05-25,19621.30078,19679.90039,19553.80078,19564.09961,19564.09961,23215580000.0,16238.2026763
GSPTSE,2021-05-26,19654.19922,19763.69922,19634.59961,19745.5,19745.5,22818630000.0,16388.765
GSPTSE,2021-05-27,19768.09961,19835.30078,19752.5,19774.40039,19774.40039,46507910000.0,16412.7523237
GSPTSE,2021-05-28,19876.5,19904.80078,19841.0,19852.19922,19852.19922,22700180000.0,16477.325352599997
GSPTSE,2021-05-31,19905.80078,19909.59961,19705.80078,19731.0,19731.0,10225700000.0,16376.73
NSEI,2021-03-16,14996.09961,15051.59961,14890.65039,14910.4502,14910.4502,100.0,149.104502
NSEI,2021-03-17,14946.54981,14956.54981,14696.04981,14721.29981,14721.29981,100.0,147.21299810000002
NSEI,2021-03-18,14855.5,14875.2002,14478.59961,14557.84961,14557.84961,542200.0,145.5784961
NSEI,2021-03-19,14471.15039,14788.25,14350.09961,14744.0,14744.0,919200.0,147.44
NSEI,2021-03-22,14736.29981,14763.90039,14597.84961,14736.40039,14736.40039,459000.0,147.3640039
NSEI,2021-03-23,14768.54981,14878.59961,14707.0,14814.75,14814.75,474200.0,148.1475
NSEI,2021-03-24,14712.4502,14752.34961,14535.0,14549.40039,14549.40039,456400.0,145.49400390000002
NSEI,2021-03-25,14570.90039,14575.59961,14264.40039,14324.90039,14324.90039,606800.0,143.24900390000002
NSEI,2021-03-26,14506.29981,14572.90039,14414.25,14507.29981,14507.29981,481000.0,145.0729981
NSEI,2021-03-30,14628.5,14876.29981,14617.59961,14845.09961,14845.09961,594500.0,148.4509961
NSEI,2021-03-31,14811.84961,14813.75,14670.25,14690.7002,14690.7002,463900.0,146.907002
NSEI,2021-04-01,14798.40039,14883.2002,14692.4502,14867.34961,14867.34961,445000.0,148.6734961
NSEI,2021-04-05,14837.7002,14849.84961,14459.5,14637.79981,14637.79981,509700.0,146.3779981
NSEI,2021-04-06,14737.0,14779.09961,14573.90039,14683.5,14683.5,475300.0,146.835
NSEI,2021-04-07,14716.4502,14879.79981,14649.84961,14819.04981,14819.04981,0.0,148.1904981
NSEI,2021-04-08,14875.65039,14984.15039,14821.09961,14873.79981,14873.79981,514800.0,148.7379981
NSEI,2021-04-09,14882.65039,14918.4502,14785.65039,14834.84961,14834.84961,504100.0,148.3484961
NSEI,2021-04-12,14644.65039,14652.5,14248.7002,14310.79981,14310.79981,650200.0,143.1079981
NSEI,2021-04-13,14364.90039,14528.90039,14274.90039,14504.79981,14504.79981,605100.0,145.0479981
NSEI,2021-04-15,14522.40039,14597.54981,14353.2002,14581.4502,14581.4502,568000.0,145.814502
NSEI,2021-04-16,14599.59961,14697.7002,14559.0,14617.84961,14617.84961,577200.0,146.1784961
NSEI,2021-04-19,14306.59961,14382.29981,14191.40039,14359.4502,14359.4502,512300.0,143.594502
NSEI,2021-04-20,14526.7002,14526.9502,14207.29981,14296.40039,14296.40039,467400.0,142.96400390000002
NSEI,2021-04-22,14219.15039,14424.75,14151.40039,14406.15039,14406.15039,524600.0,144.06150390000002
NSEI,2021-04-23,14326.34961,14461.15039,14273.29981,14341.34961,14341.34961,498100.0,143.4134961
NSEI,2021-04-26,14449.4502,14557.5,14421.29981,14485.0,14485.0,452700.0,144.85
NSEI,2021-04-27,14493.79981,14667.54981,14484.84961,14653.04981,14653.04981,451800.0,146.53049810000002
NSEI,2021-04-28,14710.5,14890.25,14694.9502,14864.54981,14864.54981,457000.0,148.6454981
NSEI,2021-04-29,14979.0,15044.34961,14814.4502,14894.90039,14894.90039,517500.0,148.9490039
NSEI,2021-04-30,14747.34961,14855.4502,14601.7002,14631.09961,14631.09961,613900.0,146.31099609999998
NSEI,2021-05-03,14481.04981,14673.84961,14416.25,14634.15039,14634.15039,448900.0,146.34150390000002
NSEI,2021-05-04,14687.25,14723.40039,14461.5,14496.5,14496.5,503400.0,144.965
NSEI,2021-05-05,14604.15039,14637.90039,14506.59961,14617.84961,14617.84961,455900.0,146.1784961
NSEI,2021-05-06,14668.34961,14743.90039,14611.5,14724.79981,14724.79981,467800.0,147.24799810000002
NSEI,2021-05-07,14816.84961,14863.04981,14765.5,14823.15039,14823.15039,488000.0,148.2315039
NSEI,2021-05-10,14928.25,14966.90039,14892.5,14942.34961,14942.34961,522000.0,149.4234961
NSEI,2021-05-11,14789.7002,14900.0,14771.40039,14850.75,14850.75,647400.0,148.5075
NSEI,2021-05-12,14823.54981,14824.04981,14649.7002,14696.5,14696.5,643800.0,146.965
NSEI,2021-05-14,14749.40039,14749.65039,14591.90039,14677.79981,14677.79981,620700.0,146.77799810000002
NSEI,2021-05-17,14756.25,14938.0,14725.34961,14923.15039,14923.15039,546400.0,149.2315039
NSEI,2021-05-18,15067.2002,15137.25,15043.7002,15108.09961,15108.09961,583900.0,151.0809961
NSEI,2021-05-19,15058.59961,15133.40039,15008.84961,15030.15039,15030.15039,569100.0,150.3015039
NSEI,2021-05-20,15042.59961,15069.79981,14884.90039,14906.04981,14906.04981,480300.0,149.06049810000002
NSEI,2021-05-21,14987.79981,15190.0,14985.84961,15175.29981,15175.29981,572900.0,151.7529981
NSEI,2021-05-24,15211.34961,15256.25,15145.4502,15197.7002,15197.7002,579800.0,151.977002
NSEI,2021-05-25,15291.75,15293.84961,15163.40039,15208.4502,15208.4502,441500.0,152.084502
NSEI,2021-05-26,15257.04981,15319.90039,15194.9502,15301.4502,15301.4502,384000.0,153.014502
NSEI,2021-05-27,15323.9502,15384.54981,15272.5,15337.84961,15337.84961,0.0,153.3784961
NSEI,2021-05-28,15421.2002,15469.65039,15394.75,15435.65039,15435.65039,468100.0,154.3565039
NSEI,2021-05-31,15437.75,15606.34961,15374.0,15582.79981,15582.79981,436000.0,155.8279981
GDAXI,2021-03-18,14673.71973,14804.00977,14669.9502,14775.51953,14775.51953,104691200.0,18026.1338266
GDAXI,2021-03-19,14697.25977,14747.55957,14563.20996,14621.0,14621.0,207441200.0,17837.62
GDAXI,2021-03-22,14551.16992,14677.12012,14539.26953,14657.20996,14657.20996,66130200.0,17881.7961512
