Index,Date,Open,High,Low,Close,Adj Close,Volume,CloseUSD
GDAXI,2021-03-23,14582.07031,14707.37012,14516.21973,14662.01953,14662.01953,73296400.0,17887.6638266
GDAXI,2021-03-24,14543.58008,14619.04004,14523.12012,14610.38965,14610.38965,65084000.0,17824.675373
GDAXI,2021-03-25,14550.40039,14621.36035,14422.65039,14621.36035,14621.36035,80104500.0,17838.059627000002
GDAXI,2021-03-26,14714.58984,14776.32031,14693.94043,14748.94043,14748.94043,67169800.0,17993.7073246
GDAXI,2021-03-29,14809.79981,14845.41992,14756.04004,14817.71973,14817.71973,71106000.0,18077.6180706
GDAXI,2021-03-30,14897.66016,15029.7002,14890.28027,15008.61035,15008.61035,71173400.0,18310.504627
GDAXI,2021-03-31,14982.12012,15026.49023,14973.58984,15008.33984,15008.33984,76061700.0,18310.1746048
GDAXI,2021-04-01,15053.76953,15110.91992,15032.51953,15107.16992,15107.16992,67886600.0,18430.7473024
GDAXI,2021-04-06,15289.96973,15311.86035,15209.90039,15212.67969,15212.67969,79478900.0,18559.4692218
GDAXI,2021-04-07,15221.23047,15242.73047,15160.28027,15176.36035,15176.36035,59116700.0,18515.159627
GDAXI,2021-04-08,15236.44043,15247.78027,15144.11035,15202.67969,15202.67969,68862100.0,18547.2692218
GDAXI,2021-04-09,15198.13965,15243.55957,15157.20996,15234.16016,15234.16016,56870100.0,18585.6753952
GDAXI,2021-04-12,15238.84961,15275.33008,15212.24023,15215.0,15215.0,53646400.0,18562.3
GDAXI,2021-04-13,15244.62012,15281.65039,15184.9502,15234.36035,15234.36035,62443500.0,18585.919627
GDAXI,2021-04-14,15253.58984,15255.91992,15191.50977,15209.15039,15209.15039,66666600.0,18555.1634758
GDAXI,2021-04-15,15238.62988,15271.69043,15227.62988,15255.33008,15255.33008,61834300.0,18611.5026976
GDAXI,2021-04-16,15277.84961,15473.83008,15274.21973,15459.75,15459.75,82758000.0,18860.895
GDAXI,2021-04-19,15496.87012,15501.83984,15368.13965,15368.38965,15368.38965,61839400.0,18749.435373
GDAXI,2021-04-20,15361.15039,15393.12988,15109.54004,15129.50977,15129.50977,76224500.0,18458.0019194
GDAXI,2021-04-21,15179.91016,15210.69043,15071.78027,15195.96973,15195.96973,67077500.0,18539.0830706
GDAXI,2021-04-22,15252.04004,15328.33008,15230.2002,15320.51953,15320.51953,59628300.0,18691.0338266
GDAXI,2021-04-23,15267.75977,15309.08984,15149.34961,15279.62012,15279.62012,57798000.0,18641.1365464
GDAXI,2021-04-26,15297.92969,15325.88965,15237.01953,15296.33984,15296.33984,49117600.0,18661.5346048
GDAXI,2021-04-27,15282.83984,15293.88965,15186.75977,15249.26953,15249.26953,54513000.0,18604.1088266
GDAXI,2021-04-28,15320.40039,15355.28027,15266.61035,15292.17969,15292.17969,79607600.0,18656.4592218
GDAXI,2021-04-29,15326.23047,15329.71973,15085.01953,15154.2002,15154.2002,80110800.0,18488.124244
GDAXI,2021-04-30,15204.38965,15244.25977,15135.91016,15135.91016,15135.91016,75194700.0,18465.8103952
GDAXI,2021-05-03,15191.79004,15268.55957,15111.29981,15236.46973,15236.46973,48822800.0,18588.4930706
GDAXI,2021-05-04,15259.5,15260.75,14845.26953,14856.48047,14856.48047,89422100.0,18124.9061734
GDAXI,2021-05-05,14969.62988,15170.78027,14963.76953,15170.78027,15170.78027,81587200.0,18508.3519294
GDAXI,2021-05-06,15170.76953,15281.40039,15092.76953,15196.74023,15196.74023,77036200.0,18540.0230806
GDAXI,2021-05-07,15348.32031,15406.41016,15290.2002,15399.65039,15399.65039,74562700.0,18787.5734758
GDAXI,2021-05-10,15417.53027,15419.42969,15347.95996,15400.41016,15400.41016,65162200.0,18788.5003952
GDAXI,2021-05-11,15253.32031,15255.88965,15006.73047,15119.75,15119.75,80129000.0,18446.095
GDAXI,2021-05-12,15144.04004,15226.36035,15058.11035,15150.21973,15150.21973,79302600.0,18483.2680706
GDAXI,2021-05-13,14967.79981,15235.88965,14816.34961,15199.67969,15199.67969,64374900.0,18543.6092218
GDAXI,2021-05-14,15301.74023,15417.24023,15214.67969,15416.63965,15416.63965,69232200.0,18808.300373
GDAXI,2021-05-17,15432.33984,15482.23047,15353.66016,15396.62012,15396.62012,67787000.0,18783.8765464
GDAXI,2021-05-18,15514.71973,15538.00977,15344.09961,15386.58008,15386.58008,65843300.0,18771.6276976
GDAXI,2021-05-19,15238.82031,15266.53027,14961.26953,15113.55957,15113.55957,75858000.0,18438.5426754
GDAXI,2021-05-20,15207.32031,15370.25977,15102.34961,15370.25977,15370.25977,65602300.0,18751.7169194
GDAXI,2021-05-21,15411.03027,15467.19043,15364.42969,15437.50977,15437.50977,70065600.0,18833.7619194
GDAXI,2021-05-25,15548.29004,15568.59961,15465.08984,15465.08984,15465.08984,92981200.0,18867.4096048
GDAXI,2021-05-26,15520.44043,15541.86035,15407.48047,15450.71973,15450.71973,58668800.0,18849.8780706
GDAXI,2021-05-27,15419.2002,15490.05957,15350.66992,15406.73047,15406.73047,119417800.0,18796.2111734
GDAXI,2021-05-28,15443.13965,15548.71973,15435.74023,15519.98047,15519.98047,56862000.0,18934.3761734
GDAXI,2021-05-31,15496.48047,15499.63965,15414.37988,15421.12988,15421.12988,36495900.0,18813.7784536
SSMI,2021-03-11,10894.83984,10917.74023,10859.5,10883.23047,10883.23047,51944900.0,12080.385821700002
SSMI,2021-03-12,10850.38965,10872.20996,10830.28027,10839.92969,10839.92969,49626500.0,12032.321955900004
SSMI,2021-03-15,10858.5,10905.19043,10842.83008,10867.33008,10867.33008,45830100.0,12062.7363888
SSMI,2021-03-16,10925.04981,10968.54004,10916.0,10944.48047,10944.48047,485900.0,12148.3733217
SSMI,2021-03-17,10934.46973,10947.38965,10881.5,10922.49023,10922.49023,508800.0,12123.9641553
SSMI,2021-03-18,10912.75,10983.23047,10896.41016,10973.75977,10973.75977,68762600.0,12180.8733447
SSMI,2021-03-19,10915.46973,10975.90039,10891.66992,10967.37012,10967.37012,143857700.0,12173.7808332
SSMI,2021-03-22,10931.55957,11048.58008,10928.33984,11048.58008,11048.58008,51626500.0,12263.9238888
SSMI,2021-03-23,11030.88965,11118.33008,11016.20996,11098.66016,11098.66016,48422000.0,12319.5127776
SSMI,2021-03-24,11048.58984,11106.94043,11033.37012,11063.87012,11063.87012,43812200.0,12280.8958332
SSMI,2021-03-25,11026.65039,11102.78027,11017.32031,11098.80957,11098.80957,52085500.0,12319.6786227
SSMI,2021-03-26,11113.90039,11143.86035,11091.62988,11116.80957,11116.80957,46264000.0,12339.6586227
SSMI,2021-03-29,11127.74023,11132.0,11058.69043,11089.59961,11089.59961,117373800.0,12309.4555671
SSMI,2021-03-30,11110.63965,11138.11035,11079.87988,11121.41992,11121.41992,79382900.0,12344.7761112
SSMI,2021-03-31,11114.88965,11123.25977,11047.01953,11047.37012,11047.37012,76397500.0,12262.580833200002
SSMI,2021-04-01,11102.29004,11141.2002,11080.55957,11118.03027,11118.03027,53530400.0,12341.0135997
SSMI,2021-04-06,11170.59961,11213.79004,11142.66992,11182.9502,11182.9502,80579800.0,12413.074722
SSMI,2021-04-07,11147.37012,11163.33984,11108.33008,11128.17969,11128.17969,53400300.0,12352.2794559
SSMI,2021-04-08,11129.13965,11206.87988,11128.66992,11206.87988,11206.87988,45600000.0,12439.6366668
SSMI,2021-04-09,11206.84961,11247.00977,11190.7002,11238.51953,11238.51953,59491200.0,12474.7566783
SSMI,2021-04-12,11220.76953,11238.37988,11166.32031,11181.34961,11181.34961,43543800.0,12411.2980671
SSMI,2021-04-13,11174.08008,11180.95996,11094.83984,11122.37012,11122.37012,49992700.0,12345.830833200002
SSMI,2021-04-14,11135.69043,11182.33008,11121.87012,11156.20996,11156.20996,54605000.0,12383.3930556
SSMI,2021-04-15,11160.90039,11226.25,11156.55957,11198.7002,11198.7002,51925500.0,12430.557222
SSMI,2021-04-16,11198.58008,11262.96973,11169.00977,11262.96973,11262.96973,60213200.0,12501.896400300002
SSMI,2021-04-19,11245.00977,11266.78027,11183.55957,11209.83984,11209.83984,47832700.0,12442.922222400002
SSMI,2021-04-20,11203.08008,11216.34961,11065.87012,11078.98047,11078.98047,53953700.0,12297.6683217
SSMI,2021-04-21,11119.44043,11229.15039,11117.62012,11209.08984,11209.08984,57623700.0,12442.089722400002
SSMI,2021-04-22,11214.23047,11254.91016,11197.54004,11224.90039,11224.90039,99097900.0,12459.6394329
SSMI,2021-04-23,11211.91016,11217.88965,11130.30957,11200.54004,11200.54004,60883900.0,12432.5994444
SSMI,2021-04-26,11194.40039,11201.79981,11131.19043,11162.08984,11162.08984,54299300.0,12389.919722400002
SSMI,2021-04-27,11147.58008,11178.41992,11068.23047,11092.08008,11092.08008,61400400.0,12312.208888800002
SSMI,2021-04-28,11106.82031,11126.69043,11070.71973,11103.45996,11103.45996,50802200.0,12324.840555600002
SSMI,2021-04-29,11137.17969,11162.2002,11064.28027,11079.50977,11079.50977,49377400.0,12298.2558447
SSMI,2021-04-30,11103.99023,11123.34961,11022.33984,11022.33984,11022.33984,48384300.0,12234.797222400002
SSMI,2021-05-03,11072.54004,11148.05957,11056.70996,11119.0,11119.0,34465500.0,12342.090000000002
SSMI,2021-05-04,11123.44043,11144.83008,10959.78027,10970.92969,10970.92969,49994300.0,12177.731955900004
SSMI,2021-05-06,11129.84961,11139.62988,11062.69043,11111.09961,11111.09961,49963800.0,12333.3205671
SSMI,2021-05-07,11140.83008,11173.57031,11106.41992,11173.57031,11173.57031,47442300.0,12402.6630441
SSMI,2021-05-10,11157.75977,11159.08008,11086.98047,11123.66992,11123.66992,40932200.0,12347.273611200002
SSMI,2021-05-12,11014.33008,11069.24023,10981.79981,11033.90039,11033.90039,47616100.0,12247.6294329
SSMI,2021-05-14,11101.48047,11129.87012,11066.59961,11120.76953,11120.76953,41027200.0,12344.0541783
SSMI,2021-05-17,11133.29981,11163.99023,11084.51953,11135.37012,11135.37012,39926000.0,12360.2608332
SSMI,2021-05-18,11178.46973,11205.69043,11116.29981,11141.75,11141.75,36718300.0,12367.3425
SSMI,2021-05-19,11060.74023,11099.54004,10993.71973,11045.2002,11045.2002,46757000.0,12260.172222
SSMI,2021-05-20,11091.32031,11152.08008,11054.41992,11152.08008,11152.08008,42271500.0,12378.8088888
SSMI,2021-05-21,11205.80957,11239.2002,11138.90039,11225.58008,11225.58008,43988800.0,12460.3938888
SSMI,2021-05-26,11325.41992,11382.32031,11310.41992,11348.74023,11348.74023,40702000.0,12597.1016553
SSMI,2021-05-27,11341.19043,11408.61035,11321.11035,11340.26953,11340.26953,77076000.0,12587.6991783
SSMI,2021-05-28,11345.40039,11443.96973,11326.75,11426.15039,11426.15039,40919400.0,12683.026932900002
TWII,2021-03-17,16312.98047,16349.20996,16166.34961,16215.82031,16215.82031,4911400.0,648.6328124
TWII,2021-03-18,16264.61035,16410.01953,16264.61035,16287.83984,16287.83984,5694800.0,651.5135936
TWII,2021-03-19,16186.45996,16186.45996,16022.16992,16070.24023,16070.24023,6753400.0,642.8096092
TWII,2021-03-22,16065.5,16235.62988,15983.76953,16189.21973,16189.21973,7093200.0,647.5687892000001
TWII,2021-03-23,16250.2002,16351.37988,16166.29004,16177.58984,16177.58984,7291400.0,647.1035936000001
TWII,2021-03-24,15994.95996,16125.54004,15967.9502,16032.12012,16032.12012,5549900.0,641.2848048
TWII,2021-03-25,16010.54004,16146.58008,15944.95996,16060.13965,16060.13965,5947800.0,642.405586
TWII,2021-03-26,16140.37012,16325.62012,16140.37012,16305.87988,16305.87988,5404200.0,652.2351952
TWII,2021-03-29,16411.66992,16520.89063,16411.66992,16475.9707,16475.9707,6897800.0,659.0388280000001
TWII,2021-03-30,16490.31055,16556.18945,16438.40039,16554.90039,16554.90039,5851100.0,662.1960156
TWII,2021-03-31,16529.23047,16550.19922,16427.19922,16431.13086,16431.13086,5865500.0,657.2452344000001
TWII,2021-04-01,16538.2793,16602.4707,16496.16016,16571.2793,16571.2793,5687600.0,662.8511719999999
TWII,2021-04-07,16771.34961,16816.33984,16715.32031,16815.35938,16815.35938,6682200.0,672.6143752
TWII,2021-04-08,16786.56055,16926.7207,16735.7793,16926.43945,16926.43945,7382600.0,677.057578
TWII,2021-04-09,16974.2793,17016.13086,16815.58984,16854.09961,16854.09961,8624700.0,674.1639844
TWII,2021-04-12,16908.55078,16979.34961,16793.53906,16859.69922,16859.69922,9009000.0,674.3879688
TWII,2021-04-13,16872.40039,17041.36914,16802.2207,16824.91016,16824.91016,10350300.0,672.9964064
TWII,2021-04-14,16869.7793,16935.39063,16559.57031,16865.9707,16865.9707,10140000.0,674.6388280000001
TWII,2021-04-15,16851.06055,17076.73047,16851.06055,17076.73047,17076.73047,7006700.0,683.0692187999999
TWII,2021-04-16,17028.34961,17158.81055,16998.91016,17158.81055,17158.81055,7912900.0,686.3524219999999
TWII,2021-04-19,17141.25,17294.15039,17135.51953,17263.2793,17263.2793,10158100.0,690.531172
TWII,2021-04-20,17231.58008,17323.86914,17175.01953,17323.86914,17323.86914,9165400.0,692.9547656
TWII,2021-04-21,17282.75977,17282.75977,17167.39063,17202.10938,17202.10938,9427000.0,688.0843752000001
TWII,2021-04-22,17302.73047,17428.15039,17066.16992,17096.9707,17096.9707,14999500.0,683.8788280000001
TWII,2021-04-23,17117.49023,17300.26953,17055.48047,17300.26953,17300.26953,9329900.0,692.0107812000001
TWII,2021-04-26,17378.35938,17572.28906,17378.35938,17572.28906,17572.28906,9298000.0,702.8915624
TWII,2021-04-27,17586.01953,17630.18945,17489.71094,17595.90039,17595.90039,9687900.0,703.8360156
TWII,2021-04-28,17610.7207,17628.81055,17497.74023,17567.5293,17567.5293,10510700.0,702.7011719999999
TWII,2021-04-29,17646.92969,17709.23047,17548.30078,17566.66016,17566.66016,10991600.0,702.6664064
TWII,2021-05-03,17505.51953,17546.93945,17222.34961,17222.34961,17222.34961,11037100.0,688.8939844
TWII,2021-05-04,17249.56055,17328.55078,16647.60938,16933.7793,16933.7793,12968600.0,677.3511719999999
TWII,2021-05-05,16968.75,17052.19922,16843.43945,16843.43945,16843.43945,8435500.0,673.7375780000001
TWII,2021-05-06,16925.51953,17088.73047,16764.71094,16994.35938,16994.35938,9028200.0,679.7743752000001
TWII,2021-05-07,17032.23047,17285.0,17032.23047,17285.0,17285.0,8356000.0,691.4
TWII,2021-05-10,17274.23047,17304.4707,17188.15039,17235.60938,17235.60938,9059300.0,689.4243752000001
TWII,2021-05-11,17137.18945,17137.18945,16460.86914,16583.13086,16583.13086,12909700.0,663.3252344000001
TWII,2021-05-12,16515.88086,16552.63086,15165.26953,15902.37012,15902.37012,13913300.0,636.0948048
TWII,2021-05-13,15668.33008,16031.92969,15368.54004,15670.09961,15670.09961,10615100.0,626.8039844
TWII,2021-05-14,15819.24023,16075.48047,15702.09961,15827.08984,15827.08984,9406800.0,633.0835936000001
TWII,2021-05-17,15554.99023,15719.74023,15159.86035,15353.88965,15353.88965,9443500.0,614.155586
TWII,2021-05-18,15564.95996,16153.76953,15564.95996,16145.98047,16145.98047,7546900.0,645.8392188
TWII,2021-05-19,16112.20996,16273.98047,16009.75977,16132.66016,16132.66016,8707800.0,645.3064064
TWII,2021-05-20,16122.51953,16154.08008,15943.4502,16042.36035,16042.36035,8178100.0,641.694414
TWII,2021-05-21,16136.86035,16431.14063,16136.86035,16302.05957,16302.05957,7531400.0,652.0823828
TWII,2021-05-24,16246.51953,16397.58984,16136.96973,16338.29004,16338.29004,7333500.0,653.5316016
TWII,2021-05-25,16444.75,16657.59961,16444.75,16595.66992,16595.66992,9038500.0,663.8267968
TWII,2021-05-26,16645.16992,16706.28906,16523.23047,16643.68945,16643.68945,6816100.0,665.7475780000001
TWII,2021-05-27,16591.69922,16601.60938,16419.41992,16601.60938,16601.60938,8532000.0,664.0643752000001
TWII,2021-05-28,16690.03906,16889.00977,16690.03906,16870.85938,16870.85938,8549300.0,674.8343752000001
TWII,2021-05-31,16948.4707,17113.33008,16939.91016,17068.42969,17068.42969,9490500.0,682.7371876000001
J203.JO,2021-03-17,67289.36719,67445.42969,66246.60156,66494.49219,66494.49219,0.0,4654.614453300001
J203.JO,2021-03-18,66494.49219,67516.34375,66494.49219,66739.74219,66739.74219,0.0,4671.781953300001
J203.JO,2021-03-19,66739.74219,66739.74219,65609.57813,65911.27344,65911.27344,0.0,4613.7891408000005
J203.JO,2021-03-23,65911.27344,65911.27344,65171.35156,65318.51953,65318.51953,0.0,4572.296367100001
J203.JO,2021-03-24,65318.51953,65460.16016,64248.35938,65257.08984,65257.08984,0.0,4567.996288800001
J203.JO,2021-03-25,65257.08984,65400.32813,64503.03125,64783.62109,64783.62109,0.0,4534.853476300001
J203.JO,2021-03-26,64783.62109,66861.6875,64783.62109,66833.99219,66833.99219,0.0,4678.379453300001
J203.JO,2021-03-29,66833.99219,67430.11719,66576.32813,67089.36719,67089.36719,0.0,4696.255703300001
J203.JO,2021-03-30,67089.36719,67340.0625,66773.32813,67291.65625,67291.65625,0.0,4710.415937500001
J203.JO,2021-03-31,67291.65625,67323.92188,66384.1875,66485.28906,66485.28906,0.0,4653.9702342
J203.JO,2021-04-01,66485.28906,67523.32031,66485.28906,67236.3125,67236.3125,0.0,4706.541875000001
J203.JO,2021-04-06,67236.3125,68092.86719,67236.3125,68063.89063,68063.89063,0.0,4764.4723441
J203.JO,2021-04-07,68063.89063,68132.17969,67050.72656,67160.42188,67160.42188,0.0,4701.2295316
J203.JO,2021-04-08,67160.42188,67976.77344,66953.07813,67053.96875,67053.96875,0.0,4693.7778125
J203.JO,2021-04-09,67053.96875,67241.71094,66886.89063,67191.27344,67191.27344,0.0,4703.389140800001
J203.JO,2021-04-12,67191.27344,67191.27344,66257.24219,66390.02344,66390.02344,0.0,4647.3016408
J203.JO,2021-04-13,66390.02344,67150.35156,66291.78125,67072.49219,67072.49219,0.0,4695.074453300001
J203.JO,2021-04-14,67072.49219,67839.5625,67072.49219,67812.14844,67812.14844,0.0,4746.850390800001
J203.JO,2021-04-15,67812.14844,68104.74219,67682.72656,67823.09375,67823.09375,0.0,4747.6165625
J203.JO,2021-04-16,67823.09375,68741.82813,67823.09375,68698.78125,68698.78125,0.0,4808.914687500001
J203.JO,2021-04-19,68698.78125,68802.6875,68094.28125,68094.28125,68094.28125,0.0,4766.5996875
J203.JO,2021-04-20,68094.28125,68106.71875,66786.47656,66835.52344,66835.52344,0.0,4678.486640800001
J203.JO,2021-04-21,66835.52344,67227.17188,66427.45313,67145.75,67145.75,0.0,4700.2025
J203.JO,2021-04-22,67145.75,67395.21875,66803.6875,66971.59375,66971.59375,0.0,4688.011562500001
J203.JO,2021-04-23,66971.59375,67295.74219,66789.46094,67295.74219,67295.74219,0.0,4710.701953300001
J203.JO,2021-04-26,67295.74219,67594.42188,67266.60938,67572.57813,67572.57813,0.0,4730.0804691
J203.JO,2021-04-28,67572.57813,67983.72656,67444.40625,67740.10938,67740.10938,0.0,4741.8076566
J203.JO,2021-04-29,67740.10938,68188.1875,67361.07813,67392.72656,67392.72656,0.0,4717.4908592
J203.JO,2021-04-30,67392.72656,67420.1875,66667.03125,66937.0,66937.0,0.0,4685.59
J203.JO,2021-05-03,66937.0,67101.64063,66320.96094,66586.24219,66586.24219,0.0,4661.036953300001
J203.JO,2021-05-04,66586.24219,67183.52344,65969.09375,66173.96875,66173.96875,0.0,4632.1778125
J203.JO,2021-05-05,66173.96875,67400.46875,66173.96875,67346.1875,67346.1875,0.0,4714.233125000001
J203.JO,2021-05-06,67346.1875,67687.96094,67050.70313,67608.89063,67608.89063,0.0,4732.6223441
J203.JO,2021-05-07,67608.89063,68664.35938,67608.89063,68519.53125,68519.53125,0.0,4796.367187500001
J203.JO,2021-05-10,68519.53125,69043.10156,68373.64063,68377.22656,68377.22656,0.0,4786.4058592
J203.JO,2021-05-11,68377.22656,68377.22656,66993.57813,67241.20313,67241.20313,0.0,4706.8842191
J203.JO,2021-05-12,67241.20313,68402.97656,67241.20313,67424.27344,67424.27344,0.0,4719.6991408
J203.JO,2021-05-13,67424.27344,67424.27344,65362.26172,66168.64844,66168.64844,0.0,4631.805390800001
J203.JO,2021-05-14,66168.64844,66635.71094,66090.9375,66598.13281,66598.13281,0.0,4661.8692967
J203.JO,2021-05-17,66598.13281,67373.61719,66590.34375,67217.10938,67217.10938,0.0,4705.1976566
J203.JO,2021-05-18,67217.10938,67989.77344,67057.88281,67254.92188,67254.92188,0.0,4707.8445316
J203.JO,2021-05-19,67254.92188,67254.92188,65722.6875,65855.8125,65855.8125,0.0,4609.906875000001
J203.JO,2021-05-20,65855.8125,66423.20313,65757.17188,66124.4375,66124.4375,0.0,4628.710625000001
J203.JO,2021-05-21,66124.4375,66771.34375,66124.4375,66238.92969,66238.92969,0.0,4636.725078300001
J203.JO,2021-05-24,66238.92969,66493.13281,65940.25781,66054.92188,66054.92188,0.0,4623.8445316
J203.JO,2021-05-25,66054.92188,66812.45313,66022.97656,66076.67969,66076.67969,0.0,4625.367578300001
J203.JO,2021-05-26,66076.67969,66446.36719,66030.35156,66108.22656,66108.22656,0.0,4627.5758592
J203.JO,2021-05-27,66108.22656,66940.25,66102.54688,66940.25,66940.25,0.0,4685.8175
J203.JO,2021-05-28,66940.25,67726.5625,66794.60938,67554.85938,67554.85938,0.0,4728.8401566
J203.JO,2021-05-31,67554.85938,68140.85156,67554.85938,67964.03906,67964.03906,0.0,4757.4827342
